,closed_at,created_at,labels,id,number,state,title,url,last_mod,comments,turn_round
311,,2021-04-28 08:52:13,"[Label(name=""skip-ci"")]",869702723,1938,closed,Bump version to 2.3.1,https://api.github.com/repos/eProsima/Fast-DDS/issues/1938,,1,442.0
312,,2021-04-27 16:27:09,"[Label(name=""skip-ci"")]",869029525,1937,closed,Add missing statistics module implementation,https://api.github.com/repos/eProsima/Fast-DDS/issues/1937,,1,59010.0
313,,2021-04-27 08:02:08,[],868578460,1936,closed,[10796] RESENT_DATAS tests & implementation,https://api.github.com/repos/eProsima/Fast-DDS/issues/1936,,0,370308.0
314,,2021-04-27 05:24:01,"[Label(name=""skip-ci"")]",868468115,1935,closed,Update package.xml,https://api.github.com/repos/eProsima/Fast-DDS/issues/1935,,0,363.0
315,,2021-04-24 16:34:44,[],866785806,1934,closed,Question: How can publisher get a subscirber unmatch notification immediately ?,https://api.github.com/repos/eProsima/Fast-DDS/issues/1934,,5,3793500.0
316,,2021-04-23 22:47:14,[],866474908,1933,open,Question: How to check PubSubType is correct,https://api.github.com/repos/eProsima/Fast-DDS/issues/1933,,0,
317,,2021-04-23 07:05:55,[],865814739,1932,open,Fix apply annotation bug when building complete dynamic union type,https://api.github.com/repos/eProsima/Fast-DDS/issues/1932,,0,
318,,2021-04-23 06:42:50,"[Label(name=""no-aarch"")]",865798864,1931,closed,Correctly update memory policy on writers and readers [11348],https://api.github.com/repos/eProsima/Fast-DDS/issues/1931,,0,7574.0
319,,2021-04-22 13:39:17,"[Label(name=""skip-ci"")]",864964237,1930,closed,Remove copied RST text,https://api.github.com/repos/eProsima/Fast-DDS/issues/1930,,0,1857.0
320,,2021-04-22 02:14:37,[],864474354,1929,open,DYNAMIC_REUSABLE_MEMORY_MODE breaks new subscriber reusing an existing participant,https://api.github.com/repos/eProsima/Fast-DDS/issues/1929,,0,
321,,2021-04-21 17:30:35,[],864114300,1928,open,UDPv6 needs default IPv6 address [11564],https://api.github.com/repos/eProsima/Fast-DDS/issues/1928,,3,
322,,2021-04-21 17:23:10,[],864109036,1927,closed,DELETE ME,https://api.github.com/repos/eProsima/Fast-DDS/issues/1927,,0,43212.0
323,,2021-04-21 10:37:57,[],863725957,1926,closed,Allow datasharing writer to remove samples in the middle of history [11308],https://api.github.com/repos/eProsima/Fast-DDS/issues/1926,,1,7312.0
324,,2021-04-21 07:51:49,[],863555596,1925,closed,Does a vector in IDL file have a default maximun number of elements?,https://api.github.com/repos/eProsima/Fast-DDS/issues/1925,,2,63278.0
325,,2021-04-21 07:49:25,"[Label(name=""no-test""), Label(name=""no-aarch"")]",863553494,1924,closed,Statistics link between DDS and RTPS layers [11273],https://api.github.com/repos/eProsima/Fast-DDS/issues/1924,,0,548968.0
326,,2021-04-20 05:54:06,[],862442213,1923,closed,IPv6 Interface Whitelisting Does Not Work [11278],https://api.github.com/repos/eProsima/Fast-DDS/issues/1923,,5,3743921.0
327,,2021-04-19 12:49:20,"[Label(name=""no-test""), Label(name=""no-aarch"")]",861274107,1922,closed,Enable/Disable statistics datawriter implementation [10807],https://api.github.com/repos/eProsima/Fast-DDS/issues/1922,,1,666993.0
328,,2021-04-16 19:31:16,[],860108059,1921,open,Program with Fast-DDS library (v2.3.0) freezes when exiting it,https://api.github.com/repos/eProsima/Fast-DDS/issues/1921,,0,
329,,2021-04-16 12:07:48,[],859754547,1920,closed,[10804 ] Collection of data and notification to listeners DISCOVERED_ENTITY,https://api.github.com/repos/eProsima/Fast-DDS/issues/1920,,0,851660.0
330,,2021-04-15 13:49:04,[],858901067,1919,closed,[10800] - Collection of data and notification to listeners GAP_COUNT,https://api.github.com/repos/eProsima/Fast-DDS/issues/1919,,0,926589.0
331,,2021-04-15 11:25:28,[],858783573,1918,closed,Fix min_pool_size() calculation on debug builds [11213],https://api.github.com/repos/eProsima/Fast-DDS/issues/1918,,2,413810.0
332,,2021-04-15 08:01:52,[],858610595,1917,closed,[11212] FOONATHAN_MEMORY_ASSERT(no_nodes > 0) in ProxyHashTable<eprosima::fastrtps::rtps::ReaderProxyData>::ProxyHashTable after update,https://api.github.com/repos/eProsima/Fast-DDS/issues/1917,,5,426026.0
333,,2021-04-14 21:42:50,[],858288202,1916,open,FastDDS throughput on fast networks,https://api.github.com/repos/eProsima/Fast-DDS/issues/1916,,0,
334,,2021-04-14 13:09:29,[],857883107,1915,closed,[10799] NACKFRAG_COUNT callback implementation,https://api.github.com/repos/eProsima/Fast-DDS/issues/1915,,0,1014179.0
335,,2021-04-13 14:42:22,[],857032902,1914,open,"can't reconnect to the discovery server, resulting in lot of CLOSE_WAIT connections",https://api.github.com/repos/eProsima/Fast-DDS/issues/1914,,1,
336,,2021-04-13 10:46:45,[],856836516,1913,closed,Why I cannot build the foonathan_memory_vendor successfully?,https://api.github.com/repos/eProsima/Fast-DDS/issues/1913,,5,8535227.0
337,,2021-04-13 09:02:15,[],856750271,1912,closed,Add missing operators to TypeSupport [11194],https://api.github.com/repos/eProsima/Fast-DDS/issues/1912,,0,14440.0
338,,2021-04-13 08:08:26,[],856702257,1911,closed,[10797] HEARTBEAT_COUNT callback implementation,https://api.github.com/repos/eProsima/Fast-DDS/issues/1911,,0,1113565.0
339,,2021-04-12 20:09:07,[],856321586,1910,open,New tag on the 2.3.x branch for ROS 2 Rolling,https://api.github.com/repos/eProsima/Fast-DDS/issues/1910,,10,
340,,2021-04-11 19:42:33,[],855391050,1909,open,Fix crash in dynamic type registration of primitive type array,https://api.github.com/repos/eProsima/Fast-DDS/issues/1909,,1,
